/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeUpdate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "InspectionPlanIO" shadows an attribute in parent "BaseModel"
  warnings.warn(
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Breakdown SLA scan every 30m (threshold 4h)
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Odometer sync scan every 5m
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Inspection schedule generated daily at 22:00 Asia/Kolkata
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_breakdown_sla" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_sites_due_for_sync" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "run_nightly" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "snapshot_all_sites" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Scheduler started
2026-08-19 13:45:04,882 INFO httpx HTTP Request: POST https://dev-siteops-platform.transvolt.org/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
2026-08-21 00:45:04,504 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 01:15:04 IST)" (scheduled at 2026-08-21 00:45:04.493698+05:30)
2026-08-21 00:45:04,517 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:50:04 IST)" (scheduled at 2026-08-21 00:45:04.493825+05:30)
2026-08-21 00:45:04,534 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:50:04 IST)" executed successfully
2026-08-21 00:45:04,534 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 01:15:04 IST)" executed successfully
2026-08-21 00:50:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:55:04 IST)" (scheduled at 2026-08-21 00:50:04.493825+05:30)
2026-08-21 00:50:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 00:55:04 IST)" executed successfully
2026-08-21 00:55:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:00:04 IST)" (scheduled at 2026-08-21 00:55:04.493825+05:30)
2026-08-21 00:55:04,538 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:00:04 IST)" executed successfully
2026-08-21 01:00:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:05:04 IST)" (scheduled at 2026-08-21 01:00:04.493825+05:30)
2026-08-21 01:00:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:05:04 IST)" executed successfully
2026-08-21 01:05:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:10:04 IST)" (scheduled at 2026-08-21 01:05:04.493825+05:30)
2026-08-21 01:05:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:10:04 IST)" executed successfully
2026-08-21 01:10:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:15:04 IST)" (scheduled at 2026-08-21 01:10:04.493825+05:30)
2026-08-21 01:10:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:15:04 IST)" executed successfully
2026-08-21 01:15:04,498 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 01:45:04 IST)" (scheduled at 2026-08-21 01:15:04.493698+05:30)
2026-08-21 01:15:04,509 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:20:04 IST)" (scheduled at 2026-08-21 01:15:04.493825+05:30)
2026-08-21 01:15:04,521 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:20:04 IST)" executed successfully
2026-08-21 01:15:04,523 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 01:45:04 IST)" executed successfully
2026-08-21 01:20:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:25:04 IST)" (scheduled at 2026-08-21 01:20:04.493825+05:30)
2026-08-21 01:20:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:25:04 IST)" executed successfully
2026-08-21 01:25:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:30:04 IST)" (scheduled at 2026-08-21 01:25:04.493825+05:30)
2026-08-21 01:25:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:30:04 IST)" executed successfully
2026-08-21 01:30:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:35:04 IST)" (scheduled at 2026-08-21 01:30:04.493825+05:30)
2026-08-21 01:30:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:35:04 IST)" executed successfully
2026-08-21 01:35:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:40:04 IST)" (scheduled at 2026-08-21 01:35:04.493825+05:30)
2026-08-21 01:35:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:40:04 IST)" executed successfully
2026-08-21 01:40:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:45:04 IST)" (scheduled at 2026-08-21 01:40:04.493825+05:30)
2026-08-21 01:40:04,521 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:45:04 IST)" executed successfully
2026-08-21 01:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 02:15:04 IST)" (scheduled at 2026-08-21 01:45:04.493698+05:30)
2026-08-21 01:45:04,512 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:50:04 IST)" (scheduled at 2026-08-21 01:45:04.493825+05:30)
2026-08-21 01:45:04,524 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:50:04 IST)" executed successfully
2026-08-21 01:45:04,525 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 02:15:04 IST)" executed successfully
2026-08-21 01:50:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:55:04 IST)" (scheduled at 2026-08-21 01:50:04.493825+05:30)
2026-08-21 01:50:04,529 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 01:55:04 IST)" executed successfully
2026-08-21 01:55:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:00:04 IST)" (scheduled at 2026-08-21 01:55:04.493825+05:30)
2026-08-21 01:55:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:00:04 IST)" executed successfully
2026-08-21 02:00:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:05:04 IST)" (scheduled at 2026-08-21 02:00:04.493825+05:30)
2026-08-21 02:00:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:05:04 IST)" executed successfully
2026-08-21 02:05:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:10:04 IST)" (scheduled at 2026-08-21 02:05:04.493825+05:30)
2026-08-21 02:05:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:10:04 IST)" executed successfully
2026-08-21 02:10:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:15:04 IST)" (scheduled at 2026-08-21 02:10:04.493825+05:30)
2026-08-21 02:10:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:15:04 IST)" executed successfully
2026-08-21 02:15:04,496 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 02:45:04 IST)" (scheduled at 2026-08-21 02:15:04.493698+05:30)
2026-08-21 02:15:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:20:04 IST)" (scheduled at 2026-08-21 02:15:04.493825+05:30)
2026-08-21 02:15:04,508 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:20:04 IST)" executed successfully
2026-08-21 02:15:04,509 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 02:45:04 IST)" executed successfully
2026-08-21 02:20:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:25:04 IST)" (scheduled at 2026-08-21 02:20:04.493825+05:30)
2026-08-21 02:20:04,513 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:25:04 IST)" executed successfully
2026-08-21 02:25:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:30:04 IST)" (scheduled at 2026-08-21 02:25:04.493825+05:30)
2026-08-21 02:25:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:30:04 IST)" executed successfully
2026-08-21 02:30:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:35:04 IST)" (scheduled at 2026-08-21 02:30:04.493825+05:30)
2026-08-21 02:30:04,509 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:35:04 IST)" executed successfully
2026-08-21 02:35:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:40:04 IST)" (scheduled at 2026-08-21 02:35:04.493825+05:30)
2026-08-21 02:35:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:40:04 IST)" executed successfully
2026-08-21 02:40:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:45:04 IST)" (scheduled at 2026-08-21 02:40:04.493825+05:30)
2026-08-21 02:40:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:45:04 IST)" executed successfully
2026-08-21 02:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 03:15:04 IST)" (scheduled at 2026-08-21 02:45:04.493698+05:30)
2026-08-21 02:45:04,508 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:50:04 IST)" (scheduled at 2026-08-21 02:45:04.493825+05:30)
2026-08-21 02:45:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:50:04 IST)" executed successfully
2026-08-21 02:45:04,523 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 03:15:04 IST)" executed successfully
2026-08-21 02:50:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:55:04 IST)" (scheduled at 2026-08-21 02:50:04.493825+05:30)
2026-08-21 02:50:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 02:55:04 IST)" executed successfully
2026-08-21 03:08:38,641 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:10:04 IST)" was missed by 0:03:34.142212
2026-08-21 03:10:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:15:04 IST)" (scheduled at 2026-08-21 03:10:04.493825+05:30)
2026-08-21 03:10:04,554 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:15:04 IST)" executed successfully
2026-08-21 03:15:04,497 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 03:45:04 IST)" (scheduled at 2026-08-21 03:15:04.493698+05:30)
2026-08-21 03:15:04,511 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:20:04 IST)" (scheduled at 2026-08-21 03:15:04.493825+05:30)
2026-08-21 03:15:04,526 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:20:04 IST)" executed successfully
2026-08-21 03:15:04,534 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 03:45:04 IST)" executed successfully
2026-08-21 03:20:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:25:04 IST)" (scheduled at 2026-08-21 03:20:04.493825+05:30)
2026-08-21 03:20:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:25:04 IST)" executed successfully
2026-08-21 03:25:04,507 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:30:04 IST)" (scheduled at 2026-08-21 03:25:04.493825+05:30)
2026-08-21 03:25:04,536 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:30:04 IST)" executed successfully
2026-08-21 03:30:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:35:04 IST)" (scheduled at 2026-08-21 03:30:04.493825+05:30)
2026-08-21 03:30:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:35:04 IST)" executed successfully
2026-08-21 03:35:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:40:04 IST)" (scheduled at 2026-08-21 03:35:04.493825+05:30)
2026-08-21 03:35:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:40:04 IST)" executed successfully
2026-08-21 03:40:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:45:04 IST)" (scheduled at 2026-08-21 03:40:04.493825+05:30)
2026-08-21 03:40:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:45:04 IST)" executed successfully
2026-08-21 03:45:04,509 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 04:15:04 IST)" (scheduled at 2026-08-21 03:45:04.493698+05:30)
2026-08-21 03:45:04,515 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:50:04 IST)" (scheduled at 2026-08-21 03:45:04.493825+05:30)
2026-08-21 03:45:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:50:04 IST)" executed successfully
2026-08-21 03:45:04,524 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 04:15:04 IST)" executed successfully
2026-08-21 03:50:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:55:04 IST)" (scheduled at 2026-08-21 03:50:04.493825+05:30)
2026-08-21 03:50:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 03:55:04 IST)" executed successfully
2026-08-21 03:55:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:00:04 IST)" (scheduled at 2026-08-21 03:55:04.493825+05:30)
2026-08-21 03:55:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:00:04 IST)" executed successfully
2026-08-21 04:00:04,507 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:05:04 IST)" (scheduled at 2026-08-21 04:00:04.493825+05:30)
2026-08-21 04:00:04,531 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:05:04 IST)" executed successfully
2026-08-21 04:05:04,511 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:10:04 IST)" (scheduled at 2026-08-21 04:05:04.493825+05:30)
2026-08-21 04:05:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:10:04 IST)" executed successfully
2026-08-21 04:10:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:15:04 IST)" (scheduled at 2026-08-21 04:10:04.493825+05:30)
2026-08-21 04:10:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:15:04 IST)" executed successfully
2026-08-21 04:15:04,507 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 04:45:04 IST)" (scheduled at 2026-08-21 04:15:04.493698+05:30)
2026-08-21 04:15:04,516 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:20:04 IST)" (scheduled at 2026-08-21 04:15:04.493825+05:30)
2026-08-21 04:15:04,531 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:20:04 IST)" executed successfully
2026-08-21 04:15:04,532 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-08-21 04:45:04 IST)" executed successfully
2026-08-21 04:20:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:25:04 IST)" (scheduled at 2026-08-21 04:20:04.493825+05:30)
2026-08-21 04:20:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:25:04 IST)" executed successfully
2026-08-21 04:25:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:30:04 IST)" (scheduled at 2026-08-21 04:25:04.493825+05:30)
2026-08-21 04:25:04,509 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-08-21 04:30:04 IST)" executed successfully
